start [rev],end [rev],duration [rev],comment
1081.700000,1084.260000,2.560000,Poor spectroscopic solution
1088.120000,1090.200000,2.080000,Missing On-Ground reconstructed Attitude (OGA-3)
1092.980000,1093.670000,0.690000,Poor spectroscopic solution
1093.902454,1093.958379,0.055925,Missing Barycentric Velocity Correction (BVC)
1100.443435,1100.492047,0.048611,Missing On-Ground reconstructed Attitude (OGA-3)
1105.085102,1105.397602,0.312500,Missing On-Ground reconstructed Attitude (OGA-3)
1148.244824,1148.307324,0.062500,Missing On-Ground reconstructed Attitude (OGA-3)
1153.154546,1153.157324,0.002778,Missing On-Ground reconstructed Attitude (OGA-3)
1185.162879,1185.353156,0.190278,Missing On-Ground reconstructed Attitude (OGA-3)
1189.165656,1189.354545,0.188889,Missing On-Ground reconstructed Attitude (OGA-3)
1195.746212,1195.767000,0.020788,Missing On-Ground reconstructed Attitude (OGA-3)
1195.787879,1195.804545,0.016667,Missing On-Ground reconstructed Attitude (OGA-3)
1198.232323,1198.239267,0.006944,Missing On-Ground reconstructed Attitude (OGA-3)
1212.051767,1212.111489,0.059722,Missing On-Ground reconstructed Attitude (OGA-3)
1241.840656,1241.892045,0.051389,Missing On-Ground reconstructed Attitude (OGA-3)
1243.864267,1243.914267,0.050000,Missing On-Ground reconstructed Attitude (OGA-3)
1261.362878,1261.567044,0.204167,Missing On-Ground reconstructed Attitude (OGA-3)
1266.493433,1266.496211,0.002778,Missing On-Ground reconstructed Attitude (OGA-3)
1297.892044,1297.937877,0.045833,Missing On-Ground reconstructed Attitude (OGA-3)
1303.297230,1303.335656,0.038426,Missing Barycentric Velocity Correction (BVC)
1311.215655,1311.289266,0.073611,Missing On-Ground reconstructed Attitude (OGA-3)
1312.035099,1312.083710,0.048611,Missing On-Ground reconstructed Attitude (OGA-3)
1316.000000,1360.000000,44.000000,Decontamination
1380.715654,1380.897598,0.181944,Missing On-Ground reconstructed Attitude (OGA-3)
1384.165654,1384.271209,0.105556,Missing On-Ground reconstructed Attitude (OGA-3)
1388.222598,1388.275376,0.052778,Missing On-Ground reconstructed Attitude (OGA-3)
1401.751764,1402.064264,0.312500,Missing On-Ground reconstructed Attitude (OGA-3)
1403.511487,1403.608709,0.097222,Missing On-Ground reconstructed Attitude (OGA-3)
1403.918431,1403.923987,0.005556,Missing On-Ground reconstructed Attitude (OGA-3)
1403.965653,1403.971209,0.005556,Missing On-Ground reconstructed Attitude (OGA-3)
1404.012876,1404.018431,0.005556,Missing On-Ground reconstructed Attitude (OGA-3)
1404.060098,1404.112876,0.052778,Missing On-Ground reconstructed Attitude (OGA-3)
1404.154542,1404.160098,0.005556,Missing On-Ground reconstructed Attitude (OGA-3)
1404.201764,1404.207320,0.005556,Missing On-Ground reconstructed Attitude (OGA-3)
1404.362876,1404.701764,0.338889,Missing On-Ground reconstructed Attitude (OGA-3)
1421.000000,1421.062268,0.062268,Missing Barycentric Velocity Correction (BVC)
1431.878153,1431.880931,0.002778,Missing On-Ground reconstructed Attitude (OGA-3)
1443.800000,1444.300000,0.500000,Refocusing
1456.669819,1456.675375,0.005556,Missing On-Ground reconstructed Attitude (OGA-3)
1471.942041,1472.237875,0.295833,Missing On-Ground reconstructed Attitude (OGA-3)
1484.514263,1484.564263,0.050000,Missing On-Ground reconstructed Attitude (OGA-3)
1498.048985,1498.242041,0.193056,Missing On-Ground reconstructed Attitude (OGA-3)
1498.301763,1498.369819,0.068056,Missing On-Ground reconstructed Attitude (OGA-3)
1508.946207,1508.954541,0.008333,Missing On-Ground reconstructed Attitude (OGA-3)
1516.821207,1517.207318,0.386111,Missing On-Ground reconstructed Attitude (OGA-3)
1517.403152,1517.497596,0.094444,Missing On-Ground reconstructed Attitude (OGA-3)
1517.596207,1517.690652,0.094444,Missing On-Ground reconstructed Attitude (OGA-3)
1517.790652,1517.885096,0.094444,Missing On-Ground reconstructed Attitude (OGA-3)
1517.987874,1518.085096,0.097222,Missing On-Ground reconstructed Attitude (OGA-3)
1527.068429,1527.165652,0.097222,Missing On-Ground reconstructed Attitude (OGA-3)
1606.503150,1606.700373,0.197222,Missing On-Ground reconstructed Attitude (OGA-3)
1623.572595,1623.694817,0.122222,Missing On-Ground reconstructed Attitude (OGA-3)
1625.814074,1625.844036,0.029962,Missing Barycentric Velocity Correction (BVC)
1648.461483,1648.472594,0.011111,Missing On-Ground reconstructed Attitude (OGA-3)
1649.005927,1649.010094,0.004167,Missing On-Ground reconstructed Attitude (OGA-3)
1649.117039,1649.133705,0.016667,Missing On-Ground reconstructed Attitude (OGA-3)
1649.575372,1649.586483,0.011111,Missing On-Ground reconstructed Attitude (OGA-3)
1649.650372,1649.672594,0.022222,Missing On-Ground reconstructed Attitude (OGA-3)
1649.808705,1649.811483,0.002778,Missing On-Ground reconstructed Attitude (OGA-3)
1649.833705,1649.836483,0.002778,Missing On-Ground reconstructed Attitude (OGA-3)
1649.993427,1649.997594,0.004167,Missing On-Ground reconstructed Attitude (OGA-3)
1650.025372,1650.030927,0.005556,Missing On-Ground reconstructed Attitude (OGA-3)
1650.062872,1650.068427,0.005556,Missing On-Ground reconstructed Attitude (OGA-3)
1650.165650,1650.183705,0.018056,Missing On-Ground reconstructed Attitude (OGA-3)
1650.205927,1650.221205,0.015278,Missing On-Ground reconstructed Attitude (OGA-3)
1650.279539,1650.283705,0.004167,Missing On-Ground reconstructed Attitude (OGA-3)
1650.332316,1650.336483,0.004167,Missing On-Ground reconstructed Attitude (OGA-3)
1650.487872,1650.492039,0.004167,Missing On-Ground reconstructed Attitude (OGA-3)
1650.576761,1650.589261,0.012500,Missing On-Ground reconstructed Attitude (OGA-3)
1650.775372,1650.783705,0.008333,Missing On-Ground reconstructed Attitude (OGA-3)
1650.835094,1650.840650,0.005556,Missing On-Ground reconstructed Attitude (OGA-3)
1650.957316,1650.965650,0.008333,Missing On-Ground reconstructed Attitude (OGA-3)
1651.022594,1651.030927,0.008333,Missing On-Ground reconstructed Attitude (OGA-3)
1651.060094,1651.067039,0.006944,Missing On-Ground reconstructed Attitude (OGA-3)
1651.092039,1651.103150,0.011111,Missing On-Ground reconstructed Attitude (OGA-3)
1651.171205,1651.835094,0.663889,Missing On-Ground reconstructed Attitude (OGA-3)
1652.335094,1652.454539,0.119444,Missing On-Ground reconstructed Attitude (OGA-3)
1653.129539,1653.135094,0.005556,Missing On-Ground reconstructed Attitude (OGA-3)
1653.558705,1656.023983,2.465278,Missing On-Ground reconstructed Attitude (OGA-3)
1731.878149,1731.975371,0.097222,Missing On-Ground reconstructed Attitude (OGA-3)
1770.012870,1770.497592,0.484722,Missing On-Ground reconstructed Attitude (OGA-3)
1773.710092,1773.836481,0.126389,Missing On-Ground reconstructed Attitude (OGA-3)
1776.939259,1777.173981,0.234722,Missing On-Ground reconstructed Attitude (OGA-3)
1788.114259,1788.172592,0.058333,Missing On-Ground reconstructed Attitude (OGA-3)
1789.948981,1789.954537,0.005556,Missing On-Ground reconstructed Attitude (OGA-3)
1790.579537,1790.585092,0.005556,Missing On-Ground reconstructed Attitude (OGA-3)
1790.626759,1790.632314,0.005556,Missing On-Ground reconstructed Attitude (OGA-3)
1790.673981,1790.679537,0.005556,Missing On-Ground reconstructed Attitude (OGA-3)
1790.721203,1790.726759,0.005556,Missing On-Ground reconstructed Attitude (OGA-3)
1790.768425,1790.773981,0.005556,Missing On-Ground reconstructed Attitude (OGA-3)
1790.815648,1790.821203,0.005556,Missing On-Ground reconstructed Attitude (OGA-3)
1790.862870,1790.868425,0.005556,Missing On-Ground reconstructed Attitude (OGA-3)
1790.910092,1790.915648,0.005556,Missing On-Ground reconstructed Attitude (OGA-3)
1811.569814,1812.467036,0.897222,Missing On-Ground reconstructed Attitude (OGA-3)
1819.033703,1819.062869,0.029167,Missing On-Ground reconstructed Attitude (OGA-3)
1820.618425,1820.654536,0.036111,Missing On-Ground reconstructed Attitude (OGA-3)
1820.690647,1823.855925,3.165278,Missing On-Ground reconstructed Attitude (OGA-3)
1828.061480,1828.196203,0.134722,Missing On-Ground reconstructed Attitude (OGA-3)
1828.407314,1828.944814,0.537500,Missing On-Ground reconstructed Attitude (OGA-3)
1829.078147,1829.118425,0.040278,Missing On-Ground reconstructed Attitude (OGA-3)
1849.126758,1849.150369,0.023611,Missing On-Ground reconstructed Attitude (OGA-3)
1907.712868,1910.518424,2.805556,Missing On-Ground reconstructed Attitude (OGA-3)
1910.553146,1910.562868,0.009722,Missing On-Ground reconstructed Attitude (OGA-3)
1919.019812,1919.125368,0.105556,Missing On-Ground reconstructed Attitude (OGA-3)
1943.454534,1943.553145,0.098611,Missing On-Ground reconstructed Attitude (OGA-3)
1945.168423,1945.175368,0.006944,Missing On-Ground reconstructed Attitude (OGA-3)
1951.340645,1951.533701,0.193056,Missing On-Ground reconstructed Attitude (OGA-3)
1951.550368,1951.555923,0.005556,Missing On-Ground reconstructed Attitude (OGA-3)
1958.011479,1958.033701,0.022222,Missing On-Ground reconstructed Attitude (OGA-3)
1962.369812,1962.479534,0.109722,Missing On-Ground reconstructed Attitude (OGA-3)
1980.911478,1980.918423,0.006944,Missing On-Ground reconstructed Attitude (OGA-3)
1995.190645,1995.196200,0.005556,Missing On-Ground reconstructed Attitude (OGA-3)
2003.153145,2003.157311,0.004167,Missing On-Ground reconstructed Attitude (OGA-3)
2037.086477,2037.090644,0.004167,Missing On-Ground reconstructed Attitude (OGA-3)
2045.439255,2045.444811,0.005556,Missing On-Ground reconstructed Attitude (OGA-3)
2094.001754,2095.569810,1.568056,Missing On-Ground reconstructed Attitude (OGA-3)
2099.222588,2099.412865,0.190278,Missing On-Ground reconstructed Attitude (OGA-3)
2103.598976,2103.673976,0.075000,Missing On-Ground reconstructed Attitude (OGA-3)
2111.239254,2111.485087,0.245833,Missing On-Ground reconstructed Attitude (OGA-3)
2124.792032,2124.800365,0.008333,Missing On-Ground reconstructed Attitude (OGA-3)
2139.415643,2139.536476,0.120833,Missing On-Ground reconstructed Attitude (OGA-3)
2139.575365,2139.605920,0.030556,Missing On-Ground reconstructed Attitude (OGA-3)
2142.287865,2142.394809,0.106944,Missing On-Ground reconstructed Attitude (OGA-3)
2147.971198,2147.996198,0.025000,Missing On-Ground reconstructed Attitude (OGA-3)
2150.429531,2150.540642,0.111111,Missing On-Ground reconstructed Attitude (OGA-3)
2154.119809,2154.225365,0.105556,Missing On-Ground reconstructed Attitude (OGA-3)
2165.160087,2165.182309,0.022222,Missing On-Ground reconstructed Attitude (OGA-3)
2172.835087,2173.071198,0.236111,Missing On-Ground reconstructed Attitude (OGA-3)
2178.244809,2178.267031,0.022222,Missing On-Ground reconstructed Attitude (OGA-3)
2179.636475,2179.764253,0.127778,Missing On-Ground reconstructed Attitude (OGA-3)
2183.000000,2227.000000,44.000000,VPU software test
2233.850363,2233.921197,0.070833,Missing On-Ground reconstructed Attitude (OGA-3)
2233.936475,2234.021197,0.084722,Missing On-Ground reconstructed Attitude (OGA-3)
2235.598975,2235.621197,0.022222,Missing On-Ground reconstructed Attitude (OGA-3)
2235.657308,2235.853141,0.195833,Missing On-Ground reconstructed Attitude (OGA-3)
2246.647586,2246.842030,0.194444,Missing On-Ground reconstructed Attitude (OGA-3)
2266.611474,2266.626752,0.015278,Missing On-Ground reconstructed Attitude (OGA-3)
2324.000000,2330.000000,6.000000,Poor AGIS attitude (Sartoretti et al. 2018)
2330.000000,2384.000000,54.000000,Decontamination
2386.612861,2386.647584,0.034722,Missing On-Ground reconstructed Attitude (OGA-3)
2393.798972,2393.805917,0.006944,Missing On-Ground reconstructed Attitude (OGA-3)
2400.871194,2400.882306,0.011111,Missing On-Ground reconstructed Attitude (OGA-3)
2405.967028,2408.643417,2.676389,Missing On-Ground reconstructed Attitude (OGA-3)
2408.935083,2409.968417,1.033333,Missing On-Ground reconstructed Attitude (OGA-3)
2472.230916,2472.368416,0.137500,Missing On-Ground reconstructed Attitude (OGA-3)
2499.492026,2499.680915,0.188889,Missing On-Ground reconstructed Attitude (OGA-3)
2499.919804,2499.946193,0.026389,Missing On-Ground reconstructed Attitude (OGA-3)
2518.962924,2519.032323,0.069398,Missing Barycentric Velocity Correction (BVC)
2524.478137,2533.919804,9.441667,Missing On-Ground reconstructed Attitude (OGA-3)
2558.371192,2558.379526,0.008333,Missing On-Ground reconstructed Attitude (OGA-3)
2559.061470,2559.071192,0.009722,Missing On-Ground reconstructed Attitude (OGA-3)
2574.500000,2576.318414,1.818414,Refocusing + Missing On-Ground reconstructed Attitude (OGA-3)
2576.333692,2576.543414,0.209722,Missing On-Ground reconstructed Attitude (OGA-3)
2583.930914,2584.264247,0.333333,Missing On-Ground reconstructed Attitude (OGA-3)
2592.264247,2592.275358,0.011111,Missing On-Ground reconstructed Attitude (OGA-3)
2592.296192,2592.364247,0.068056,Missing On-Ground reconstructed Attitude (OGA-3)
2592.440636,2592.443414,0.002778,Missing On-Ground reconstructed Attitude (OGA-3)
2595.549213,2595.749213,0.200000,Missing Barycentric Velocity Correction (BVC)
2611.748426,2611.906134,0.157708,Missing Barycentric Velocity Correction (BVC)
2651.929524,2651.986469,0.056944,Missing On-Ground reconstructed Attitude (OGA-3)
2667.486559,2667.689730,0.203171,Missing Barycentric Velocity Correction (BVC)
2670.677276,2670.934637,0.257361,Missing Barycentric Velocity Correction (BVC)
2706.504082,2706.705424,0.201343,Missing Barycentric Velocity Correction (BVC)
2707.185517,2707.297786,0.112269,Missing Barycentric Velocity Correction (BVC)
2719.543850,2719.790887,0.247037,Missing Barycentric Velocity Correction (BVC)
2741.978989,2742.182184,0.203194,Missing Barycentric Velocity Correction (BVC)
2743.557068,2743.769290,0.212222,Missing Barycentric Velocity Correction (BVC)
2751.339245,2751.604523,0.265278,Missing On-Ground reconstructed Attitude (OGA-3)
2781.505911,2781.508689,0.002778,Missing On-Ground reconstructed Attitude (OGA-3)
2783.011467,2783.017022,0.005556,Missing On-Ground reconstructed Attitude (OGA-3)
2823.501744,2823.504522,0.002778,Missing On-Ground reconstructed Attitude (OGA-3)
2922.028132,2922.696187,0.668056,Missing On-Ground reconstructed Attitude (OGA-3)
2922.757298,2923.404520,0.647222,Missing On-Ground reconstructed Attitude (OGA-3)
2923.721187,2923.993409,0.272222,Missing On-Ground reconstructed Attitude (OGA-3)
2924.293409,2924.429520,0.136111,Missing On-Ground reconstructed Attitude (OGA-3)
3045.107297,3048.185074,3.077778,Missing On-Ground reconstructed Attitude (OGA-3)
3164.678128,3164.689239,0.011111,Missing On-Ground reconstructed Attitude (OGA-3)
3205.136461,3205.187850,0.051389,Missing On-Ground reconstructed Attitude (OGA-3)
3254.086460,3254.287849,0.201389,Missing On-Ground reconstructed Attitude (OGA-3)
3269.454515,3269.482293,0.027778,Missing On-Ground reconstructed Attitude (OGA-3)
3271.503127,3271.535071,0.031944,Missing On-Ground reconstructed Attitude (OGA-3)
3284.671182,3284.687849,0.016667,Missing On-Ground reconstructed Attitude (OGA-3)
3284.705904,3284.712849,0.006944,Missing On-Ground reconstructed Attitude (OGA-3)
3314.862848,3314.883681,0.020833,Missing On-Ground reconstructed Attitude (OGA-3)
3317.535070,3317.567015,0.031944,Missing On-Ground reconstructed Attitude (OGA-3)
3412.036458,3412.039236,0.002778,Missing On-Ground reconstructed Attitude (OGA-3)
3472.155901,3472.223957,0.068056,Missing On-Ground reconstructed Attitude (OGA-3)
3541.598956,3541.604512,0.005556,Missing On-Ground reconstructed Attitude (OGA-3)
3542.112845,3542.326734,0.213889,Missing On-Ground reconstructed Attitude (OGA-3)
3603.251733,3605.233677,1.981944,Missing On-Ground reconstructed Attitude (OGA-3)
3605.314233,3605.339233,0.025000,Missing On-Ground reconstructed Attitude (OGA-3)
3605.360066,3605.460066,0.100000,Missing On-Ground reconstructed Attitude (OGA-3)
