start,end,"duration [rev]",description,instrument
1105.086491,1105.397602,0.311111,AOCS operations,"AF, both FoVs"
1185.162879,1185.354545,0.191667,Station-keeping manoeuvre #10.1,"AF, both FoVs"
1189.165656,1189.353156,0.187500,Station-keeping manoeuvre #10.2,"AF, both FoVs"
1193.017045,1193.035101,0.018056,Scanning-law change,"AF, both FoVs"
1241.843433,1241.889267,0.045833,Payload data handling unit update,"AF, both FoVs"
1261.364266,1261.537878,0.173611,Station-keeping manoeuvre #11,"AF, both FoVs"
1297.893433,1297.936488,0.043056,Payload data handling unit update,"AF, both FoVs"
1316.490655,1316.491631,0.000976,Decontamination 4,"AF, both FoVs"
1316.491631,1324.101353,7.609722,Decontamination 4,"AF, both FoVs"
1324.101350,1336.086210,11.984860,Decontamination 4,"AF/BP/RP, both FoVs"
1324.101353,1326.797599,2.696246,Decontamination 4,"AF, both FoVs"
1336.086210,1344.076110,7.989900,Decontamination 4,"AF1 only, both FoVs"
1336.678154,1336.786488,0.108333,Decontamination 4,"AF, both FoVs"
1380.717043,1380.897598,0.180556,Station-keeping manoeuvre #12,"AF, both FoVs"
1401.753153,1401.951764,0.198611,AOCS operations,"AF, both FoVs"
1436.318431,1436.330931,0.012500,Unknown,"AF, both FoVs"
1443.949918,1443.974918,0.025000,Refocus (following FoV = FoV-2),"AF, both FoVs"
1471.942041,1472.237875,0.295833,AOCS operations,"AF, both FoVs"
1498.048985,1498.240652,0.191667,Station-keeping manoeuvre #13,"AF, both FoVs"
1623.572595,1623.694817,0.122222,AOCS operations,"AF, both FoVs"
1649.117039,1649.139261,0.022222,Payload data handling unit anomaly,"AF, both FoVs"
1649.650372,1649.672594,0.022222,Payload data handling unit anomaly,"AF, both FoVs"
1650.165650,1650.183705,0.018056,Payload data handling unit anomaly,"AF, both FoVs"
1650.205927,1650.221205,0.015278,Payload data handling unit anomaly,"AF, both FoVs"
1650.576761,1650.589261,0.012500,Payload data handling unit anomaly,"AF, both FoVs"
1651.092039,1651.104539,0.012500,Payload data handling unit anomaly,"AF, both FoVs"
1651.189261,1651.835094,0.645833,Payload data handling unit update,"AF, both FoVs"
1652.335094,1652.453150,0.118056,VPU-7 anomaly,"AF, both FoVs"
1655.672594,1655.694816,0.022222,Phased-array antenna anomaly,"AF, both FoVs"
1770.014259,1770.214259,0.200000,Station-keeping manoeuvre #15,"AF, both FoVs"
1773.710092,1773.835092,0.125000,VPU-5 anomaly,"AF, both FoVs"
1788.114259,1788.168425,0.054167,Cebreros data loss,"AF, both FoVs"
1849.126758,1849.144813,0.018056,VPU software update,"AF, both FoVs"
1919.019812,1919.125368,0.105556,VPU-5 anomaly,"AF, both FoVs"
1943.455923,1943.553145,0.097222,VPU-4 anomaly,"AF, both FoVs"
1951.342034,1951.465645,0.123611,VPU-5 anomaly,"AF, both FoVs"
1962.371201,1962.478145,0.106944,VPU-5 anomaly,"AF, both FoVs"
2094.003143,2095.568421,1.565278,Payload data handling unit anomaly,"AF, both FoVs"
2099.223977,2099.412865,0.188889,Station-keeping manoeuvre #16,"AF, both FoVs"
2111.240643,2111.457310,0.216667,AOCS operations,"AF, both FoVs"
2139.417031,2139.523976,0.106944,VPU-4 anomaly,"AF/BP/RP, both FoVs"
2142.289254,2142.394809,0.105556,VPU-7 anomaly,"AF/BP/RP, both FoVs"
2147.971198,2147.994809,0.023611,Unknown,"AF/BP/RP, both FoVs"
2150.432309,2150.535087,0.102778,VPU-4 anomaly,"AF/BP/RP, both FoVs"
2154.119809,2154.223976,0.104167,VPU-7 anomaly,"AF/BP/RP, both FoVs"
2165.160087,2165.178142,0.018056,Malargue data loss,"AF/BP/RP, both FoVs"
2172.835087,2173.064253,0.229167,VPU software update,"AF/BP/RP, both FoVs"
2178.246198,2178.261475,0.015278,AOCS loss of convergence,"AF/BP/RP, both FoVs"
2179.636475,2179.764253,0.127778,VPU software update plus commissioning,"AF/BP/RP, both FoVs"
2192.251753,2195.218420,2.966667,Payload data handling unit anomaly,"AF/BP/RP, both FoVs"
2233.850363,2233.878141,0.027778,VPU software test,"AF/BP/RP, both FoVs"
2233.898975,2233.921197,0.022222,VPU software test,"AF/BP/RP, both FoVs"
2233.967030,2234.010086,0.043056,VPU software test,"AF/BP/RP, both FoVs"
2235.662863,2235.676752,0.013889,VPU software test,"AF/BP/RP, both FoVs"
2246.647586,2246.842030,0.194444,Station-keeping manoeuvre #17,"AF/BP/RP, both FoVs"
2328.618770,2330.615710,1.996940,Decontamination 5 (including basic-angle test),AF1 preceding FoV only
2330.615640,2330.615706,0.000066,Decontamination 5 (including basic-angle test),"AF, both FoVs"
2330.615706,2338.962373,8.346667,Decontamination 5 (including basic-angle test),"AF, both FoVs"
2338.962370,2350.946210,11.983840,Decontamination 5 (including basic-angle test),"AF/BP/RP, both FoVs"
2350.946210,2358.935430,7.989220,Decontamination 5 (including basic-angle test),"AF1 only, both FoVs"
2354.546195,2355.447584,0.901389,Decontamination 5 (including basic-angle test),"AF, both FoVs"
2386.614250,2386.643417,0.029167,Decontamination 5 (including basic-angle test),"AF/BP/RP, both FoVs"
2405.967028,2408.643417,2.676389,Malargue communication delay,"AF/BP/RP, both FoVs"
2408.935083,2409.968417,1.033333,VPU-6 anomaly,"AF/BP/RP, both FoVs"
2499.493415,2499.680915,0.187500,Station-keeping manoeuvre #18,"AF/BP/RP, both FoVs"
2574.644410,2574.727743,0.083333,Refocus (preceding FoV = FoV-1) ,"AF/BP/RP, both FoVs"
2574.727743,2574.828137,0.100394,Refocus (preceding FoV = FoV-1) ,"AF/BP/RP, both FoVs"
2651.929524,2651.962858,0.033333,Micro-meteoroid,"AF/BP/RP, both FoVs"
2751.340634,2751.530912,0.190278,Station-keeping manoeuvre #19,"AF/BP/RP, both FoVs"
3045.130908,3048.183685,3.052778,Payload data handling unit anomaly,"AF/BP/RP, both FoVs"
3205.136461,3205.172572,0.036111,Malargue data loss,"AF/BP/RP, both FoVs"
3254.087849,3254.286460,0.198611,Station-keeping manoeuvre #20,"AF/BP/RP, both FoVs"
3269.454515,3269.469793,0.015278,Malargue data loss,"AF/BP/RP, both FoVs"
3271.503127,3271.532293,0.029167,New Norcia data loss,"AF/BP/RP, both FoVs"
3314.864237,3314.882293,0.018056,Payload data handling unit update,"AF/BP/RP, both FoVs"
3317.535070,3317.562848,0.027778,Malargue data loss,"AF/BP/RP, both FoVs"
3542.114234,3542.311456,0.197222,Station-keeping manoeuvre #21,"AF/BP/RP, both FoVs"
3603.251733,3605.226733,1.975000,AOCS anomaly,"AF/BP/RP, both FoVs"
4009.661450,4009.855894,0.194444,Station-keeping manoeuvre #22,"AF/BP/RP, both FoVs"
4074.210060,4076.062838,1.852778,Payload data handling unit anomaly,"AF/BP/RP, both FoVs"
4112.768393,4112.769320,0.000927,Decontamination 6,"AF, both FoVs"
4112.769320,4121.385986,8.616666,Decontamination 6,"AF, both FoVs"
4121.385990,4133.393590,12.007600,Decontamination 6,"AF/BP/RP, both FoVs"
4133.393590,4141.398660,8.005070,Decontamination 6,"AF1 only, both FoVs"
4182.015614,4182.029503,0.013889,Payload data handling unit update,"AF/BP/RP, both FoVs"
4263.518390,4263.718390,0.200000,Station-keeping manoeuvre #23,"AF/BP/RP, both FoVs"
4399.057277,4399.251722,0.194444,Station-keeping manoeuvre #24,"AF/BP/RP, both FoVs"
4477.440610,4477.737832,0.297222,Phased-array antenna anomaly,"AF/BP/RP, both FoVs"
4478.018387,4478.083665,0.065278,Phased-array antenna anomaly,"AF/BP/RP, both FoVs"
4545.371164,4545.383664,0.012500,Phased-array antenna anomaly,"AF/BP/RP, both FoVs"
4626.857274,4627.057274,0.200000,Station-keeping manoeuvre #25,"AF/BP/RP, both FoVs"
4729.669773,4729.683662,0.013889,Malargue data loss,"AF/BP/RP, both FoVs"
4795.372550,4795.805883,0.433333,Scanning-law change,"AF/BP/RP, both FoVs"
4845.776715,4845.819771,0.043056,Micro-meteoroid,"AF/BP/RP, both FoVs"
4873.516993,4873.558660,0.041667,Micro-meteoroid,"AF/BP/RP, both FoVs"
4965.730880,4965.753103,0.022222,Unknown,"AF/BP/RP, both FoVs"
5056.171157,5056.215601,0.044444,Micro-meteoroid,"AF/BP/RP, both FoVs"
5078.630879,5078.835046,0.204167,Station-keeping manoeuvre #26 + STR misconfiguration,"AF/BP/RP, both FoVs"
5203.610044,5203.651711,0.041667,Micro-meteoroid,"AF/BP/RP, both FoVs"
